, ,Number of genomes
1890,Cluster 1890,1
1891,Cluster 1891,1
1892,Cluster 1892,1
1893,Cluster 1893,1
1894,Cluster 1894,1
1895,Cluster 1895,1
1896,Cluster 1896,1
1897,Cluster 1897,1
1898,Cluster 1898,1
1899,Cluster 1899,1
1900,Cluster 1900,1
1901,Cluster 1901,1
1902,Cluster 1902,1
1903,Cluster 1903,1
1904,Cluster 1904,1
1905,Cluster 1905,1
1906,Cluster 1906,1
1907,Cluster 1907,1
1908,Cluster 1908,1
1909,Cluster 1909,1
1910,Cluster 1910,1
1911,Cluster 1911,1
1912,Cluster 1912,1
1913,Cluster 1913,1
1914,Cluster 1914,1
1915,Cluster 1915,1
1916,Cluster 1916,1
1917,Cluster 1917,1
1918,Cluster 1918,1
1919,Cluster 1919,1
1920,Cluster 1920,1
1921,Cluster 1921,1
1922,Cluster 1922,1
1923,Cluster 1923,1
1924,Cluster 1924,1
1925,Cluster 1925,1
1926,Cluster 1926,1
1927,Cluster 1927,1
1928,Cluster 1928,1
1929,Cluster 1929,1
1930,Cluster 1930,1
1931,Cluster 1931,1
1932,Cluster 1932,1
1933,Cluster 1933,1
1934,Cluster 1934,1
1935,Cluster 1935,1
1936,Cluster 1936,1
1937,Cluster 1937,1
1938,Cluster 1938,1
1939,Cluster 1939,1
1940,Cluster 1940,1
1941,Cluster 1941,1
1942,Cluster 1942,1
1943,Cluster 1943,1
1944,Cluster 1944,1
1945,Cluster 1945,1
1946,Cluster 1946,1
1947,Cluster 1947,1
1948,Cluster 1948,1
1949,Cluster 1949,1
1950,Cluster 1950,1
1951,Cluster 1951,1
1952,Cluster 1952,1
1953,Cluster 1953,1
1954,Cluster 1954,1
1955,Cluster 1955,1
1956,Cluster 1956,1
1957,Cluster 1957,1
1958,Cluster 1958,1
1959,Cluster 1959,1
1960,Cluster 1960,1
1961,Cluster 1961,1
1962,Cluster 1962,1
1963,Cluster 1963,1
1964,Cluster 1964,1
1965,Cluster 1965,1
1966,Cluster 1966,1
1967,Cluster 1967,1
1968,Cluster 1968,1
1969,Cluster 1969,1
1970,Cluster 1970,1
1971,Cluster 1971,1
1972,Cluster 1972,1
1973,Cluster 1973,1
1974,Cluster 1974,1
1975,Cluster 1975,1
1976,Cluster 1976,1
1977,Cluster 1977,1
1978,Cluster 1978,1
1979,Cluster 1979,1
1980,Cluster 1980,2
1981,Cluster 1981,1
1982,Cluster 1982,1
1983,Cluster 1983,1
1984,Cluster 1984,1
1985,Cluster 1985,1
1986,Cluster 1986,1
1987,Cluster 1987,1
1988,Cluster 1988,1
1989,Cluster 1989,1
1990,Cluster 1990,1
1991,Cluster 1991,1
1992,Cluster 1992,1
1993,Cluster 1993,1
1994,Cluster 1994,1
1995,Cluster 1995,1
1996,Cluster 1996,1
1997,Cluster 1997,1
1998,Cluster 1998,1
1999,Cluster 1999,1
2000,Cluster 2000,1
2001,Cluster 2001,1
2002,Cluster 2002,1
2003,Cluster 2003,1
2004,Cluster 2004,1
2005,Cluster 2005,1
2006,Cluster 2006,1
2007,Cluster 2007,1
2008,Cluster 2008,1
2009,Cluster 2009,1
2010,Cluster 2010,1
2011,Cluster 2011,1
2012,Cluster 2012,1
2013,Cluster 2013,1
2014,Cluster 2014,1
2015,Cluster 2015,1
2016,Cluster 2016,1
2017,Cluster 2017,1
2018,Cluster 2018,1
2019,Cluster 2019,1
2020,Cluster 2020,1
2021,Cluster 2021,1
2022,Cluster 2022,1
2023,Cluster 2023,1
2024,Cluster 2024,1
2025,Cluster 2025,1
2026,Cluster 2026,1
2027,Cluster 2027,1
2028,Cluster 2028,1
2029,Cluster 2029,1
2030,Cluster 2030,1
2031,Cluster 2031,1
2032,Cluster 2032,1
2033,Cluster 2033,1
2034,Cluster 2034,1
2035,Cluster 2035,1
2036,Cluster 2036,1
2037,Cluster 2037,1
2038,Cluster 2038,1
2039,Cluster 2039,1
2040,Cluster 2040,1
2041,Cluster 2041,1
2042,Cluster 2042,1
2043,Cluster 2043,1
2044,Cluster 2044,1
2045,Cluster 2045,1
2046,Cluster 2046,1
2047,Cluster 2047,1
2048,Cluster 2048,1
2049,Cluster 2049,1
2050,Cluster 2050,1
2051,Cluster 2051,1
2052,Cluster 2052,1
2053,Cluster 2053,1
2054,Cluster 2054,1
2055,Cluster 2055,1
2056,Cluster 2056,1
2057,Cluster 2057,1
2058,Cluster 2058,1
2059,Cluster 2059,1
2060,Cluster 2060,1
2061,Cluster 2061,1
2062,Cluster 2062,1
2063,Cluster 2063,1
2064,Cluster 2064,1
2065,Cluster 2065,1
2066,Cluster 2066,1
2067,Cluster 2067,1
2068,Cluster 2068,1
2069,Cluster 2069,1
2070,Cluster 2070,1
2071,Cluster 2071,1
2072,Cluster 2072,1
2073,Cluster 2073,1
2074,Cluster 2074,1
2075,Cluster 2075,1
2076,Cluster 2076,1
2077,Cluster 2077,1
2078,Cluster 2078,1
2079,Cluster 2079,1
2080,Cluster 2080,2
2081,Cluster 2081,1
2082,Cluster 2082,1
2083,Cluster 2083,1
2084,Cluster 2084,1
2085,Cluster 2085,1
2086,Cluster 2086,1
2087,Cluster 2087,1
2088,Cluster 2088,1
2089,Cluster 2089,1
2090,Cluster 2090,1
2091,Cluster 2091,1
2092,Cluster 2092,1
2093,Cluster 2093,1
2094,Cluster 2094,1
2095,Cluster 2095,1
2096,Cluster 2096,1
2097,Cluster 2097,1
2098,Cluster 2098,1
2099,Cluster 2099,1
2100,Cluster 2100,1
2101,Cluster 2101,1
2102,Cluster 2102,1
2103,Cluster 2103,1
2104,Cluster 2104,1
2105,Cluster 2105,1
2106,Cluster 2106,1
2107,Cluster 2107,1
2108,Cluster 2108,1
2109,Cluster 2109,1
2110,Cluster 2110,1
2111,Cluster 2111,1
2112,Cluster 2112,1
2113,Cluster 2113,1
2114,Cluster 2114,1
2115,Cluster 2115,1
2116,Cluster 2116,1
2117,Cluster 2117,1
2118,Cluster 2118,1
2119,Cluster 2119,1
2120,Cluster 2120,1
2121,Cluster 2121,1
2122,Cluster 2122,1
2123,Cluster 2123,1
2124,Cluster 2124,1
2125,Cluster 2125,1
2126,Cluster 2126,1
2127,Cluster 2127,1
2128,Cluster 2128,1
2129,Cluster 2129,1
2130,Cluster 2130,1
2131,Cluster 2131,1
2132,Cluster 2132,1
2133,Cluster 2133,1
2134,Cluster 2134,1
2135,Cluster 2135,1
2136,Cluster 2136,1
2137,Cluster 2137,1
2138,Cluster 2138,1
2139,Cluster 2139,1
2140,Cluster 2140,1
2141,Cluster 2141,1
2142,Cluster 2142,1
2143,Cluster 2143,1
2144,Cluster 2144,1
2145,Cluster 2145,1
2146,Cluster 2146,1
2147,Cluster 2147,1
2148,Cluster 2148,1
2149,Cluster 2149,1
2150,Cluster 2150,1
2151,Cluster 2151,1
2152,Cluster 2152,1
2153,Cluster 2153,1
2154,Cluster 2154,1
2155,Cluster 2155,1
2156,Cluster 2156,1
2157,Cluster 2157,1
2158,Cluster 2158,1
2159,Cluster 2159,1
2160,Cluster 2160,1
2161,Cluster 2161,1
2162,Cluster 2162,1
2163,Cluster 2163,1
2164,Cluster 2164,1
2165,Cluster 2165,1
2166,Cluster 2166,1
2167,Cluster 2167,1
2168,Cluster 2168,1
2169,Cluster 2169,1
2170,Cluster 2170,1
2171,Cluster 2171,1
2172,Cluster 2172,1
2173,Cluster 2173,1
2174,Cluster 2174,1
2175,Cluster 2175,1
2176,Cluster 2176,1
2177,Cluster 2177,1
2178,Cluster 2178,1
2179,Cluster 2179,1
2180,Cluster 2180,1
2181,Cluster 2181,1
2182,Cluster 2182,1
2183,Cluster 2183,1
2184,Cluster 2184,1
2185,Cluster 2185,1
2186,Cluster 2186,1
2187,Cluster 2187,1
2188,Cluster 2188,1
2189,Cluster 2189,1
2190,Cluster 2190,1
2191,Cluster 2191,1
2192,Cluster 2192,1
2193,Cluster 2193,1
2194,Cluster 2194,1
2195,Cluster 2195,1
2196,Cluster 2196,1
2197,Cluster 2197,1
2198,Cluster 2198,1
2199,Cluster 2199,1
2200,Cluster 2200,1
2201,Cluster 2201,1
2202,Cluster 2202,1
2203,Cluster 2203,1
2204,Cluster 2204,1
2205,Cluster 2205,1
2206,Cluster 2206,1
2207,Cluster 2207,1
2208,Cluster 2208,1
2209,Cluster 2209,1
2210,Cluster 2210,1
2211,Cluster 2211,1
2212,Cluster 2212,1
2213,Cluster 2213,1
2214,Cluster 2214,1
2215,Cluster 2215,1
2216,Cluster 2216,1
2217,Cluster 2217,1
2218,Cluster 2218,1
2219,Cluster 2219,1
2220,Cluster 2220,1
2221,Cluster 2221,1
2222,Cluster 2222,1
2223,Cluster 2223,1
2224,Cluster 2224,1
2225,Cluster 2225,1
2226,Cluster 2226,1
2227,Cluster 2227,1
2228,Cluster 2228,2
2229,Cluster 2229,1
2230,Cluster 2230,1
2231,Cluster 2231,1
2232,Cluster 2232,1
2233,Cluster 2233,1
2234,Cluster 2234,1
2235,Cluster 2235,1
2236,Cluster 2236,1
2237,Cluster 2237,1
2238,Cluster 2238,1
2239,Cluster 2239,1
2240,Cluster 2240,1
2241,Cluster 2241,1
2242,Cluster 2242,1
2243,Cluster 2243,1
2244,Cluster 2244,1
2245,Cluster 2245,1
2246,Cluster 2246,1
2247,Cluster 2247,1
2248,Cluster 2248,1
2249,Cluster 2249,1
2250,Cluster 2250,1
2251,Cluster 2251,1
2252,Cluster 2252,1
2253,Cluster 2253,1
2254,Cluster 2254,1
2255,Cluster 2255,1
2256,Cluster 2256,1
2257,Cluster 2257,1
2258,Cluster 2258,1
2259,Cluster 2259,1
2260,Cluster 2260,1
2261,Cluster 2261,1
2262,Cluster 2262,1
2263,Cluster 2263,1
2264,Cluster 2264,1
2265,Cluster 2265,1
2266,Cluster 2266,1
2267,Cluster 2267,1
2268,Cluster 2268,1
2269,Cluster 2269,1
2270,Cluster 2270,1
2271,Cluster 2271,2
2272,Cluster 2272,1
2273,Cluster 2273,1
2274,Cluster 2274,1
2275,Cluster 2275,1
2276,Cluster 2276,1
2277,Cluster 2277,1
2278,Cluster 2278,1
2279,Cluster 2279,1
2280,Cluster 2280,1
2281,Cluster 2281,1
2282,Cluster 2282,1
2283,Cluster 2283,1
2284,Cluster 2284,1
2285,Cluster 2285,1
2286,Cluster 2286,1
2287,Cluster 2287,1
2288,Cluster 2288,1
2289,Cluster 2289,1
2290,Cluster 2290,1
2291,Cluster 2291,1
2292,Cluster 2292,1
2293,Cluster 2293,1
2294,Cluster 2294,1
2295,Cluster 2295,1
2296,Cluster 2296,1
2297,Cluster 2297,1
2298,Cluster 2298,1
2299,Cluster 2299,1
2300,Cluster 2300,1
2301,Cluster 2301,1
2302,Cluster 2302,1
2303,Cluster 2303,1
2304,Cluster 2304,1
2305,Cluster 2305,1
2306,Cluster 2306,1
2307,Cluster 2307,1
2308,Cluster 2308,1
2309,Cluster 2309,1
2310,Cluster 2310,1
2311,Cluster 2311,1
2312,Cluster 2312,1
2313,Cluster 2313,1
2314,Cluster 2314,1
2315,Cluster 2315,1
2316,Cluster 2316,1
2317,Cluster 2317,1
2318,Cluster 2318,1
2319,Cluster 2319,1
2320,Cluster 2320,1
2321,Cluster 2321,1
2322,Cluster 2322,1
2323,Cluster 2323,1
2324,Cluster 2324,1
2325,Cluster 2325,1
2326,Cluster 2326,1
2327,Cluster 2327,1
2328,Cluster 2328,1
2329,Cluster 2329,1
2330,Cluster 2330,1
2331,Cluster 2331,1
2332,Cluster 2332,1
2333,Cluster 2333,1
2334,Cluster 2334,1
2335,Cluster 2335,1
2336,Cluster 2336,1
2337,Cluster 2337,1
2338,Cluster 2338,1
2339,Cluster 2339,1
2340,Cluster 2340,1
2341,Cluster 2341,1
2342,Cluster 2342,1
2343,Cluster 2343,1
2344,Cluster 2344,1
2345,Cluster 2345,1
2346,Cluster 2346,1
2347,Cluster 2347,1
2348,Cluster 2348,1
2349,Cluster 2349,1
2350,Cluster 2350,1
2351,Cluster 2351,1
2352,Cluster 2352,1
2353,Cluster 2353,1
2354,Cluster 2354,1
2355,Cluster 2355,1
2356,Cluster 2356,1
2357,Cluster 2357,1
2358,Cluster 2358,1
2359,Cluster 2359,1
2360,Cluster 2360,1
2361,Cluster 2361,1
2362,Cluster 2362,1
2363,Cluster 2363,1
2364,Cluster 2364,1
2365,Cluster 2365,1
2366,Cluster 2366,1
2367,Cluster 2367,1
2368,Cluster 2368,1
2369,Cluster 2369,1
2370,Cluster 2370,1
2371,Cluster 2371,1
2372,Cluster 2372,1
2373,Cluster 2373,1
2374,Cluster 2374,1
2375,Cluster 2375,1
2376,Cluster 2376,1
2377,Cluster 2377,1
2378,Cluster 2378,1
2379,Cluster 2379,1
2380,Cluster 2380,1
2381,Cluster 2381,1
2382,Cluster 2382,1
2383,Cluster 2383,1
2384,Cluster 2384,1
2385,Cluster 2385,1
2386,Cluster 2386,1
2387,Cluster 2387,1
2388,Cluster 2388,1
2389,Cluster 2389,1
2390,Cluster 2390,1
2391,Cluster 2391,1
2392,Cluster 2392,1
2393,Cluster 2393,1
2394,Cluster 2394,1
2395,Cluster 2395,1
2396,Cluster 2396,1
2397,Cluster 2397,1
2398,Cluster 2398,1
2399,Cluster 2399,1
2400,Cluster 2400,1
2401,Cluster 2401,1
2402,Cluster 2402,1
2403,Cluster 2403,1
2404,Cluster 2404,1
2405,Cluster 2405,1
2406,Cluster 2406,1
2407,Cluster 2407,1
2408,Cluster 2408,1
2409,Cluster 2409,1
2410,Cluster 2410,1
2411,Cluster 2411,1
2412,Cluster 2412,1
2413,Cluster 2413,1
2414,Cluster 2414,1
2415,Cluster 2415,1
2416,Cluster 2416,1
2417,Cluster 2417,1
2418,Cluster 2418,1
2419,Cluster 2419,1
2420,Cluster 2420,1
2421,Cluster 2421,1
2422,Cluster 2422,1
2423,Cluster 2423,1
2424,Cluster 2424,1
2425,Cluster 2425,1
2426,Cluster 2426,1
2427,Cluster 2427,1
2428,Cluster 2428,1
2429,Cluster 2429,1
2430,Cluster 2430,1
2431,Cluster 2431,1
2432,Cluster 2432,1
2433,Cluster 2433,3
2434,Cluster 2434,1
2435,Cluster 2435,1
2436,Cluster 2436,1
2437,Cluster 2437,1
2438,Cluster 2438,1
2439,Cluster 2439,1
2440,Cluster 2440,1
2441,Cluster 2441,1
2442,Cluster 2442,1
2443,Cluster 2443,1
2444,Cluster 2444,1
2445,Cluster 2445,1
2446,Cluster 2446,1
2447,Cluster 2447,1
2448,Cluster 2448,1
2449,Cluster 2449,1
2450,Cluster 2450,1
2451,Cluster 2451,1
2452,Cluster 2452,1
2453,Cluster 2453,1
2454,Cluster 2454,1
2455,Cluster 2455,1
2456,Cluster 2456,1
2457,Cluster 2457,1
2458,Cluster 2458,1
2459,Cluster 2459,1
2460,Cluster 2460,1
2461,Cluster 2461,1
2462,Cluster 2462,1
2463,Cluster 2463,1
2464,Cluster 2464,1
2465,Cluster 2465,1
2466,Cluster 2466,1
2467,Cluster 2467,1
2468,Cluster 2468,1
2469,Cluster 2469,1
2470,Cluster 2470,1
2471,Cluster 2471,1
2472,Cluster 2472,1
2473,Cluster 2473,1
2474,Cluster 2474,1
2475,Cluster 2475,1
2476,Cluster 2476,1
2477,Cluster 2477,1
2478,Cluster 2478,1
2479,Cluster 2479,1
2480,Cluster 2480,1
2481,Cluster 2481,1
2482,Cluster 2482,1
2483,Cluster 2483,1
2484,Cluster 2484,1
2485,Cluster 2485,1
2486,Cluster 2486,1
2487,Cluster 2487,1
2488,Cluster 2488,1
2489,Cluster 2489,1
2490,Cluster 2490,1
2491,Cluster 2491,1
2492,Cluster 2492,1
2493,Cluster 2493,1
2494,Cluster 2494,1
2495,Cluster 2495,1
2496,Cluster 2496,1
2497,Cluster 2497,1
2498,Cluster 2498,1
2499,Cluster 2499,1
2500,Cluster 2500,1
2501,Cluster 2501,1
2502,Cluster 2502,1
2503,Cluster 2503,1
2504,Cluster 2504,1
2505,Cluster 2505,1
2506,Cluster 2506,1
2507,Cluster 2507,1
2508,Cluster 2508,1
2509,Cluster 2509,1
2510,Cluster 2510,1
2511,Cluster 2511,1
2512,Cluster 2512,1
2513,Cluster 2513,1
2514,Cluster 2514,1
2515,Cluster 2515,1
2516,Cluster 2516,1
2517,Cluster 2517,1
2518,Cluster 2518,1
2519,Cluster 2519,1
2520,Cluster 2520,1
2521,Cluster 2521,1
2522,Cluster 2522,1
2523,Cluster 2523,1
2524,Cluster 2524,1
2525,Cluster 2525,1
2526,Cluster 2526,1
2527,Cluster 2527,1
2528,Cluster 2528,1
2529,Cluster 2529,1
2530,Cluster 2530,1
2531,Cluster 2531,1
2532,Cluster 2532,1
2533,Cluster 2533,1
2534,Cluster 2534,1
2535,Cluster 2535,1
2536,Cluster 2536,1
2537,Cluster 2537,1
2538,Cluster 2538,1
2539,Cluster 2539,1
2540,Cluster 2540,1
2541,Cluster 2541,1
2542,Cluster 2542,1
2543,Cluster 2543,1
2544,Cluster 2544,1
2545,Cluster 2545,1
2546,Cluster 2546,1
2547,Cluster 2547,1
2548,Cluster 2548,1
2549,Cluster 2549,1
2550,Cluster 2550,1
2551,Cluster 2551,1
2552,Cluster 2552,1
2553,Cluster 2553,1
2554,Cluster 2554,1
2555,Cluster 2555,1
2556,Cluster 2556,1
2557,Cluster 2557,1
2558,Cluster 2558,1
2559,Cluster 2559,1
2560,Cluster 2560,1
2561,Cluster 2561,1
2562,Cluster 2562,1
2563,Cluster 2563,2
2564,Cluster 2564,1
2565,Cluster 2565,1
2566,Cluster 2566,1
2567,Cluster 2567,1
2568,Cluster 2568,1
2569,Cluster 2569,1
2570,Cluster 2570,1
2571,Cluster 2571,1
2572,Cluster 2572,1
2573,Cluster 2573,1
2574,Cluster 2574,1
2575,Cluster 2575,1
2576,Cluster 2576,1
2577,Cluster 2577,1
2578,Cluster 2578,1
2579,Cluster 2579,1
2580,Cluster 2580,1
2581,Cluster 2581,1
2582,Cluster 2582,1
2583,Cluster 2583,1
2584,Cluster 2584,1
2585,Cluster 2585,1
2586,Cluster 2586,2
2587,Cluster 2587,1
2588,Cluster 2588,1
2589,Cluster 2589,1
2590,Cluster 2590,1
2591,Cluster 2591,1
2592,Cluster 2592,1
2593,Cluster 2593,1
2594,Cluster 2594,1
2595,Cluster 2595,1
2596,Cluster 2596,1
2597,Cluster 2597,1
2598,Cluster 2598,1
2599,Cluster 2599,1
2600,Cluster 2600,1
2601,Cluster 2601,1
2602,Cluster 2602,1
2603,Cluster 2603,1
2604,Cluster 2604,1
2605,Cluster 2605,1
2606,Cluster 2606,1
2607,Cluster 2607,1
2608,Cluster 2608,1
2609,Cluster 2609,1
2610,Cluster 2610,1
2611,Cluster 2611,1
2612,Cluster 2612,1
2613,Cluster 2613,1
2614,Cluster 2614,1
2615,Cluster 2615,1
2616,Cluster 2616,1
2617,Cluster 2617,2
2618,Cluster 2618,1
2619,Cluster 2619,1
2620,Cluster 2620,1
2621,Cluster 2621,1
2622,Cluster 2622,1
2623,Cluster 2623,1
2624,Cluster 2624,1
2625,Cluster 2625,1
2626,Cluster 2626,1
2627,Cluster 2627,1
2628,Cluster 2628,1
2629,Cluster 2629,1
2630,Cluster 2630,1
2631,Cluster 2631,1
2632,Cluster 2632,1
2633,Cluster 2633,1
2634,Cluster 2634,1
2635,Cluster 2635,1
2636,Cluster 2636,1
2637,Cluster 2637,1
2638,Cluster 2638,1
2639,Cluster 2639,1
2640,Cluster 2640,1
2641,Cluster 2641,1
2642,Cluster 2642,1
2643,Cluster 2643,1
2644,Cluster 2644,1
2645,Cluster 2645,1
2646,Cluster 2646,1
2647,Cluster 2647,1
2648,Cluster 2648,1
2649,Cluster 2649,1
2650,Cluster 2650,1
2651,Cluster 2651,1
2652,Cluster 2652,1
2653,Cluster 2653,1
2654,Cluster 2654,1
2655,Cluster 2655,1
2656,Cluster 2656,1
2657,Cluster 2657,1
2658,Cluster 2658,1
2659,Cluster 2659,1
2660,Cluster 2660,1
2661,Cluster 2661,1
2662,Cluster 2662,1
2663,Cluster 2663,1
2664,Cluster 2664,1
2665,Cluster 2665,1
2666,Cluster 2666,1
2667,Cluster 2667,1
2668,Cluster 2668,1
2669,Cluster 2669,1
2670,Cluster 2670,1
2671,Cluster 2671,1
2672,Cluster 2672,1
2673,Cluster 2673,1
2674,Cluster 2674,1
2675,Cluster 2675,1
2676,Cluster 2676,1
2677,Cluster 2677,1
2678,Cluster 2678,1
2679,Cluster 2679,1
2680,Cluster 2680,1
2681,Cluster 2681,1
2682,Cluster 2682,1
2683,Cluster 2683,1
2684,Cluster 2684,1
2685,Cluster 2685,1
2686,Cluster 2686,1
2687,Cluster 2687,1
2688,Cluster 2688,1
2689,Cluster 2689,1
2690,Cluster 2690,1
2691,Cluster 2691,1
2692,Cluster 2692,1
2693,Cluster 2693,1
2694,Cluster 2694,1
2695,Cluster 2695,1
2696,Cluster 2696,1
2697,Cluster 2697,2
2698,Cluster 2698,2
2699,Cluster 2699,1
2700,Cluster 2700,1
2701,Cluster 2701,1
2702,Cluster 2702,1
2703,Cluster 2703,2
2704,Cluster 2704,1
2705,Cluster 2705,1
2706,Cluster 2706,1
2707,Cluster 2707,1
2708,Cluster 2708,1
2709,Cluster 2709,1
2710,Cluster 2710,1
2711,Cluster 2711,1
2712,Cluster 2712,1
2713,Cluster 2713,2
2714,Cluster 2714,1
2715,Cluster 2715,1
2716,Cluster 2716,1
2717,Cluster 2717,1
2718,Cluster 2718,1
2719,Cluster 2719,1
2720,Cluster 2720,1
2721,Cluster 2721,1
2722,Cluster 2722,1
2723,Cluster 2723,1
2724,Cluster 2724,1
2725,Cluster 2725,1
2726,Cluster 2726,2
2727,Cluster 2727,1
2728,Cluster 2728,1
2729,Cluster 2729,1
2730,Cluster 2730,1
2731,Cluster 2731,1
2732,Cluster 2732,1
2733,Cluster 2733,1
2734,Cluster 2734,1
2735,Cluster 2735,1
2736,Cluster 2736,1
2737,Cluster 2737,1
2738,Cluster 2738,1
2739,Cluster 2739,1
2740,Cluster 2740,1
2741,Cluster 2741,1
2742,Cluster 2742,1
2743,Cluster 2743,1
2744,Cluster 2744,1
2745,Cluster 2745,1
2746,Cluster 2746,1
2747,Cluster 2747,1
2748,Cluster 2748,1
2749,Cluster 2749,1
2750,Cluster 2750,1
2751,Cluster 2751,1
2752,Cluster 2752,1
2753,Cluster 2753,1
2754,Cluster 2754,1
2755,Cluster 2755,1
2756,Cluster 2756,1
2757,Cluster 2757,1
2758,Cluster 2758,1
2759,Cluster 2759,1
2760,Cluster 2760,1
2761,Cluster 2761,1
2762,Cluster 2762,1
2763,Cluster 2763,1
2764,Cluster 2764,1
2765,Cluster 2765,1
2766,Cluster 2766,1
2767,Cluster 2767,1
2768,Cluster 2768,1
2769,Cluster 2769,1
2770,Cluster 2770,1
2771,Cluster 2771,1
2772,Cluster 2772,1
2773,Cluster 2773,1
2774,Cluster 2774,1
2775,Cluster 2775,1
2776,Cluster 2776,1
2777,Cluster 2777,1
2778,Cluster 2778,1
2779,Cluster 2779,1
2780,Cluster 2780,1
